ASIN,Manufacturer,Description
NA,NA,NA
B085MHDJ93,Amazing Bags,"CASUAL BACKPACK, Spacious compartments, Padded Back and Shoulder Straps"
B09QJ7ZF2Y,NA,"Ease of Access, Anti - Theft Pocket, The best in class Anti-Theft"
B09YH62Q3C,"CREA, CREA Plot No-174, Sec-58, Industrial Area, Ballabgarh, Faridabad, Haryana-121004, contact: 8826459222, [email]",NA
NA,NA,NA
B09SB5DP5Y,NA,"High Quality Space Saving, Multi-Purpose:, Convenient to Use:"
B08HVGQ3KT,Amazon Brand - Symbol,NA
NA,NA,NA
B08HTR6LSK,Amazon Brand - Symbol,NA
B07SB9JJ3Z,Crea,NA
NA,NA,NA
B078GLXMDY,"Fur Jaden, 3-C, Jai Hind Bld, Dr AM Road, Bhuleshwar, Mumbai 400002, 8080888028",
B0B7DVC3TL,Martucci,"Ultimate Functional, Style and Substance, Ergonomically Designed Back Support"
B07YDGQQN5,"Fur Jaden, Fur Jaden 3-C, Jai Hind Bld, Dr AM Road, Bhuleshwar, Mumbai 400002, 8080888028","Comfortable and Sturdy, Multiple Pockets, Shoe Compartment"
NA,NA,"Ergonomic Contoured Shape, Fits Your Laptop, Strong and Lightweight"
B08Z1HHHTD,VIP Industries Ltd,NA
NA,NA,
B07M9BRCQ5,"Fur Jaden, 3-C, Jai Hind Bld, Dr AM Road, Bhuleshwar, Mumbai 400002, 8080888028","Artificial Leather Material, Water Resistant Fabric, Fit-For-All Occasions"
NA,NA,NA
B082Z33ZDS,Fiesto Fashion,"Spoilt for Choice, Travel Companions, Material"
B08RWBP3H2,ADISA,"Stylish front, Flower Print Stitch, Competes Your Look, Ideal Size"
B07RXYSJHF,Coalescent India,
NA,NA,
B087P2M4QM,MINISO,"MINISO cosmetic bags for women, MINISO makeup pouch for women, makeup bags for women"
NA,NA,"Keep Your Bathroom Clutter-Free, Top Carry Handle, Superior Design & Construction"
NA,NA,"Versatile!, Durable!, Flexible!"
NA,NA,
NA,NA,NA
NA,NA,
NA,NA,"Summer Vocation, Bathroom, Business, Gifts"
B07CJCFNZG,Samsonite,NA
B088B4P6ZW,Martucci,"MULTI-FUNCTION COMPARTMENT, ERGONOMIC CONTOURED SHAPE, DURABLE MATERIAL"
NA,NA,
B07G3CG9FC,"ADISA, [email]","Quality Metal Zipper, Padded Handle, Bottle Holders"
B07QN4KXWG,"AirCase, Istuff365, Godown No.H-3, Dharam Complex, Thane-421302",
B08R7J19R8,wooum,"Spacious Storage, Superior Material, Suitable For"
B07QN4KXWG,"AirCase, Istuff365, Godown No.H-3, Dharam Complex, Thane-421302",
B08R7J19R8,wooum,"Spacious Storage, Superior Material, Suitable For"
NA,NA,"Ergonomic Contoured Shape, Fits Your Laptop, Strong and Lightweight"
NA,NA,"Full Grain Leather, Padded Compartment, Precisely Designed"
B084ZHP97M,NA,"Ergonomic Design, Slim Profile, Large Capacity"
B098QFF5TJ,"Wesley, Longani Trading Company, F-82, Sector-1, Bawana Industrial Area, Delhi-110039. Ph-9560940507","Multiple compartments, Sturdy padding, Side stretch mesh pockets"
B0BJ32LQ6X,Amazing Bags,NA
B09VCHV6T5,NA,"EASE OF ACCESS, cushioned back support, Inbuilt Locking system, Multi-purpose"
B09H7PK5ML,1,"Safety lock Feature, Reflective safety strip, Multi-purpose Pockets"
B09S3ZK3N1,Half_Moon(Amazing Bags),NA
B082PKX18C,"Durant International. Address : GIDC Lodhika, Rajkot-360021, Gujarat. Customer Care : 9809804990, Durant International Plot no. G-2613/2 GIDC lodhika, metoda, Rajkot 360021. Customer Care +91 9809804990",NA
B07XXFB9CZ,"Sfane, Sfane Trends",NA
B08VJ4VWGZ,"Shree Suppliers, Shree Suppliers, 9833712003","Water & Stain Resistant Fabric, Premium Quality Insulation, Attractive Graphics, Compact Design"
B081GSQ9D9,"POLESTAR, JAI AMBAY ENTERPRISES ,03AAFFJ0421M1ZQ, B -29 ,Sports & Surgical complex,Kapurthala Road, Jalandhar Punjab 140021 India . +91 9914112308 , [email]",NA
B07G4F6XFH,"Gear Merchandise PVT LTD, Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366",NA
B07BZ5VC4H,"Safari Industries (India) Ltd, Safari Industries Ltd 301/302, A-Wing, The Qube, M.V.Road, Marol, Andheri(East), Near international Airport Mumbai- 400059 [phone]/838",NA
NA,NA,
NA,NA,NA
B0BFJBYF49,SHABA BAG,NA
B09TPX22NF,"ADISA, [email]",
B0844R2GMK,"POLESTAR, JAI AMBAY ENTERPRISES ,03AAFFJ0421M1ZQ, B -29 ,Sports & Surgical complex,Kapurthala Road, Jalandhar Punjab 140021 India . +91 9914112308 , [email]",NA
B0756WRR9Z,"Atulitu Agency, ,251/3364, Tagore Nagar - 1, Vikhroli East, Mumbai - 400083 (9820078070)","Premium Material Construction, Spacious Compartments, Incredibly Stylish"
B079T66RBW,SaiTech IT Pvt Ltd.,NA
B0BJ32LQ6X,Amazing Bags,NA
B0B69M182Q,"Acefour Accessories Pvt. Ltd., Acefour Accessories Pvt. Ltd. , Lodha Supremus Corp. Tower, Unit 1202,12th Floor,Saki Vihar road, Chandivali, Tunga Village, Opp. MTNL office, Andheri E, Mumbai -400072, Maharashtra, India",NA
NA,NA,NA
B09P3RQPCG,SaiTech IT Private Limited,"Quailty Zipper and Material:, Ideal for Everyday:, Multi functional Bag :"
B09PRH27MV,Okami Wolf INTL Pvt Ltd,"Water Resistant - Engineered with DRYE Tech, Dedicated Laptop and Tablet Compartments, Spacious Master Compartment"
B08VJ4VWGZ,"Shree Suppliers, Shree Suppliers, 9833712003","Water & Stain Resistant Fabric, Premium Quality Insulation, Attractive Graphics, Compact Design"
NA,NA,NA
B0847PGZZM,"TRAWOC, TRAWOC Gears, Customer care: [email], Whatsapp: [messaging-link] 96695","SHOE COMPARTMENT, SIZE ADJUSTABLE STRAP, METAL ZIPPERS"
B08XVRVTV5,AB Amazing Bags,NA
B07MH9SL51,Zouk,
NA,NA,NA
B099NSDP5J,"Gear Merchandise Pvt Ltd, Gear Merchandise Pvt Ltd, E/12 West Chowbaga Gulshan Colony, Kolkata-700100","Anti-sweat cushioned hand-grip, Padded base for safety, Spacious Main Compartment"
NA,NA,"Genuine Leather, Simple & Functioning Mechanism, Superior Craftmanship"
B07P7H7KXM,"Fur Jaden, 3-C, Jai Hind Bld, Dr AM Road, Bhuleshwar, Mumbai 400002, 8080888028","Durable PU Leather, Multiple Pockets and Compartments, USB Charging Port"
B0796PGYKS,"TRAWOCTM, TRAWOC Gears, Customer care: [email], Whatsapp: [messaging-link] 96695","Weather Proof, Breathable Back Panel, Hip Belt Pockets"
B091SNKKB4,"AFN FASHION, AFN FASHION MUMBA","Sporty yet Trendy, Super spacious, Secured"
B09ZTW9L82,SaiTech IT Private Limited,"Quailty Zipper and Material:, Ideal for Everyday:, Messenger Bag:"
B08FGVBBPH,"Puma, Kanaan Saigon Co., Ltd.,,Duc Hoa Ha Village,Duc Hoa Town, , 853950 -,Long An Province Vietnam",NA
B09JGGTYBM,"Gear, Gear Merchandise Pvt Ltd, E/12 West Chowbaga, Gulshan Colony, Kolkata-700100",NA
B09KV7Y3KL,Wooum,
B08RB3ZSLH,AB Amazing Bags,"CASUAL BACKPACK, Padded Back & Shoulder Straps, Spacious compartments"
B09Q172X7J,"Walkent, [email] | 8001655655",NA
B07S63LC4P,Crea,NA
B08D73QVTD,"Gear, Gear Merchandise Pvt Ltd E/12 West Chowbaga Gulshan Colony Kolkata-700100",NA
NA,NA,NA
B097KCMQKG,"Gear, Gear Merchandise Pvt Ltd, E/12 West Chowbaga Gulshan Colony, Kolkata-700100","Laptop Compartment, Mobile phone charger access, Bottle Compartment"
B08X2S647P,"RECREATE ENGINEERING PRODUCTS PVT LTD., 83A, CHOWRINGHEE ROAD, KOLKATA - 700020., MOB - 90739 08504","Creative construction, Spacious design, Crafted smartly"
NA,NA,NA
B099Q2KXJ3,"Gear Merchandise Pvt Ltd, Gear Merchandise Pvt Ltd, E/12 West Chowbaga Gulshan Colony, Kolkata-700100","Double Compartment, Easy Access front Compartment, Padded Base for Safety"
B08PD15TXH,"Sfane Trends, Sfane Trends",NA
B0B5YG4VLZ,"VIP Industries Ltd. DGP House, 5th Floor, 88C Old Prabhadevi Road, Mumbai 400025, VIP Industries Ltd. DGP House, 5th Floor, 88C Old Prabhadevi Road, Mumbai 400025",NA
B07CNRRFFM,Restless,NA
B0B69M182Q,"Acefour Accessories Pvt. Ltd., Acefour Accessories Pvt. Ltd. , Lodha Supremus Corp. Tower, Unit 1202,12th Floor,Saki Vihar road, Chandivali, Tunga Village, Opp. MTNL office, Andheri E, Mumbai -400072, Maharashtra, India",NA
NA,NA,NA
NA,NA,NA
B08353X5RB,Amazon Brand - Eden & Ivy,NA
B08GY328RG,"Gear, Gear Merchandise Pvt Ltd E/12 West Chowbaga Gulshan Colony Kolkata-700100",NA
B08X2KRL8B,"POLESTAR, JAI AMBAY ENTERPRISES ,03AAFFJ0421M1ZQ, B -29 ,Sports & Surgical complex,Kapurthala Road, Jalandhar Punjab 140021 India . +91 9914112308 , [email]",NA
B08D76WDTV,"Gear, Gear Merchandise Pvt Ltd E/12 West Chowbaga Gulshan Colony Kolkata-700100",NA
B09SXRZ7FW,ASIAN,NA
B0B5YH4RJ2,"VIP Industries Ltd. DGP House, 5th Floor, 88C Old Prabhadevi Road, Mumbai 400025, VIP Industries Ltd. DGP House, 5th Floor, 88C Old Prabhadevi Road, Mumbai 400025",NA
B07L4PTRVQ,"Sumitsu Apparel Pvt Ltd, Sumitsu Apparel Pvt Ltd, Plot No. 324, Phase IV, Sector 18, Gurugram, Haryana , 122016, Ph. 0124 234 0203","Superior Workmanship, Contemporary Design, High Quality"
B0BHX7GY16,Amazing Bags,NA
B0B6P18745,Tinytot,NA
B09688CSCZ,Half_Moon (AB Amazing Bags),NA
B07GNK6C98,Wildcraft,NA
B07D1QHR6H,"Cosmus, 359,Ground Floor Abubakar Chawl Dharavi Main Road, Bagicha Compound, Dharavi Mumbai,400017 Mobile: [phone]","Pads that breathe, How big? A l...ot more than you think, Big or small, we have space for all your needs"
B08D76WDTV,"Gear, Gear Merchandise Pvt Ltd E/12 West Chowbaga Gulshan Colony Kolkata-700100",NA
NA,NA,NA
B097KCMQKG,"Gear, Gear Merchandise Pvt Ltd, E/12 West Chowbaga Gulshan Colony, Kolkata-700100","Laptop Compartment, Mobile phone charger access, Bottle Compartment"
B0822H451W,GOCART WITH G LOGO,NA
B09D7KC4L8,"Bagzone Lifestyle Pvt Ltd, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093",NA
B0953Q6QVN,"Aepigo Enterprise, Aepigo Enterprise",NA
B09F3QPZSD,"Baggit India Pvt Ltd, Baggit India Pvt Ltd",NA
B07ZX82ZY3,NA,"Medium Capacity, Lightweight, Durable & Breathable design"
NA,NA,"SCHOOL / COLLEGE BAG, TRAVEL BACKPACK, GREAT GIFT CHOICE"
B07RFP3MCL,"NIKE INDIA PVT LTD, NIKE INDIA PVT LTD,GROUND & 1ST FLOOR OLYMPIA BUILDING,NO 66/1 BAGMANE TECH PARK,CV RAMAN NAGAR BANGALORE-560093 INDIA",NA
B08FGVBBPH,"Puma, Kanaan Saigon Co., Ltd.,,Duc Hoa Ha Village,Duc Hoa Town, , 853950 -,Long An Province Vietnam",NA
B08M25YYRR,"Blowzy Bags, Telangana",NA
NA,NA,"Material :, Capacity:, Color:"
B079HZJTK2,The Clownfish,NA
NA,NA,
B084GMXSH7,NA,
B07D1QHR6H,"Cosmus, 359,Ground Floor Abubakar Chawl Dharavi Main Road, Bagicha Compound, Dharavi Mumbai,400017 Mobile: [phone]","Pads that breathe, How big? A l...ot more than you think, Big or small, we have space for all your needs"
B08353X5RB,Amazon Brand - Eden & Ivy,NA
B08Z87CTZH,"Bagzone Lifestyle Pvt Ltd, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093.",
B09DDY6C39,NA,NA
NA,NA,
B07MHZH3YS,"Red Lemon, Encon Impex Pvt Ltd, #30, 3rd Cross,Bengaluru Karnataka India 560027",NA
B0983ZCQZ3,AB Amazing Bags,"CASUAL BACKPACK, Padded Back & Shoulder Straps, Spacious compartments"
B07NVB3R2H,NA,NA
B09BVSNMS2,"Walkent(OEM Guangzhou Leading Wolf Leather Products Co. Ltd), [email] | 8001655655",NA
B09F3QFKR6,"Baggit India Pvt Ltd., Baggit India Private Limited,218, Narayan Udyog Bhavan , Dr Ambedkar Road, Chivda Gali Lalbaug . Mumbai 400012",NA
B08KFRVK59,"Bagzone Lifestyle Pvt Ltd, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093",
B08283B9KC,NA,NA
B09W34GG2F,NA,
B08Z298H44,"VIP Industries Ltd, VIP Industries Ltd, VIP Industries Limited, DGP House, 88C, Old Prabhadevi Road, Prabhadevi, Mumbai 400025. India",NA
B09XMGJZH8,"PALAY, Raghu Trading Limited (HK)",NA
B09B672TX9,A. H. Creation,"Material:, Capacity:, Color:"
B09S14TTG6,Half_Moon,NA
NA,NA,"Material:, Capacity:, Color:"
B08283B9KC,NA,NA
B09W34GG2F,NA,
B09XMGJZH8,"PALAY, Raghu Trading Limited (HK)",NA
B07MHZH3YS,"Red Lemon, Encon Impex Pvt Ltd, #30, 3rd Cross,Bengaluru Karnataka India 560027",NA
B09B672TX9,A. H. Creation,"Material:, Capacity:, Color:"
B09S14TTG6,Half_Moon,NA
NA,NA,"Material:, Capacity:, Color:"
B09F3QFKR6,"Baggit India Pvt Ltd., Baggit India Private Limited,218, Narayan Udyog Bhavan , Dr Ambedkar Road, Chivda Gali Lalbaug . Mumbai 400012",NA
B098LX31BM,"OMRON BAGS, Bhiwandi, OMRON BAGS, Bhiwandi",NA
B08KFRVK59,"Bagzone Lifestyle Pvt Ltd, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093",
NA,NA,NA
NA,NA,"Ergonomic   Contoured Shape, Fits Your   Laptop, Strong and   Lightweight"
NA,NA,"Utility, a priority, Comfortable, Highly Effective and stylish, Looks Good, Works Better"
B09QHZYD9K,NA,"Made from leather, Lining Material, Emergency External Compartment, Laptop Bag Dimensions And Front Pocket Detail"
B09T77FDTP,"Baggit India Pvt Ltd, Baggit India Pvt Ltd",NA
B096Z9991Z,"Puma, Kanaan Saigon Co., Ltd.,,Duc Hoa Ha Village,Duc Hoa Town, , 853950 -,Long An Province Vietnam",NA
B0B5LPVBHR,NA,NA
